Date: 2021-02-20 23:07:26
Ontology source: /C:/Users/Estudiante/Desktop/RC/futbol%20(1).owl
Worksheet source: C:\Users\Estudiante\Desktop\RC\s.xlsx
Transformation rules: C:\Users\Estudiante\Desktop\RC\selecciones.json

# Cell range: (Hoja1!E2:H10) Comment: ""
# Individual: @H*
#   Facts: entrenaClub  @E*

Individual: Renato_Paiva  # Generated from value "Renato_Paiva" located at cell 'Hoja1'!H2.
   Facts: entrenaClub "Independiente_del_Valle"  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
Individual: Pablo_Repetto  # Generated from value "Pablo_Repetto" located at cell 'Hoja1'!H3.
   Facts: entrenaClub "LDU_Quito"  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
Individual: Mikel_Arteta  # Generated from value "Mikel_Arteta" located at cell 'Hoja1'!H4.
   Facts: entrenaClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
Individual: Ole_Gunnar_Solskjær  # Generated from value "Ole_Gunnar_Solskjær" located at cell 'Hoja1'!H5.
   Facts: entrenaClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
Individual: Pep_Guardiola  # Generated from value "Pep_Guardiola" located at cell 'Hoja1'!H6.
   Facts: entrenaClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
Individual: Thomas_Tuchel  # Generated from value "Thomas_Tuchel" located at cell 'Hoja1'!H7.
   Facts: entrenaClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
Individual: José_Mourinho  # Generated from value "José_Mourinho" located at cell 'Hoja1'!H8.
   Facts: entrenaClub "Tottenham_Hotspur"  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
Individual: Jürgen_Klopp  # Generated from value "Jürgen_Klopp" located at cell 'Hoja1'!H9.
   Facts: entrenaClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
Individual: Jorge_Sampaoli  # Generated from value "Jorge_Sampaoli" located at cell 'Hoja1'!H10.
   Facts: entrenaClub "Atletico_Mineiro"  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
Individual: Renato_Paiva  # Generated from value "Renato_Paiva" located at cell 'Hoja1'!H2.
   Facts: entrenaClub "Independiente_del_Valle"  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
Individual: Pablo_Repetto  # Generated from value "Pablo_Repetto" located at cell 'Hoja1'!H3.
   Facts: entrenaClub "LDU_Quito"  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
Individual: Mikel_Arteta  # Generated from value "Mikel_Arteta" located at cell 'Hoja1'!H4.
   Facts: entrenaClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
Individual: Ole_Gunnar_Solskjær  # Generated from value "Ole_Gunnar_Solskjær" located at cell 'Hoja1'!H5.
   Facts: entrenaClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
Individual: Pep_Guardiola  # Generated from value "Pep_Guardiola" located at cell 'Hoja1'!H6.
   Facts: entrenaClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
Individual: Thomas_Tuchel  # Generated from value "Thomas_Tuchel" located at cell 'Hoja1'!H7.
   Facts: entrenaClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
Individual: José_Mourinho  # Generated from value "José_Mourinho" located at cell 'Hoja1'!H8.
   Facts: entrenaClub "Tottenham_Hotspur"  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
Individual: Jürgen_Klopp  # Generated from value "Jürgen_Klopp" located at cell 'Hoja1'!H9.
   Facts: entrenaClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
Individual: Jorge_Sampaoli  # Generated from value "Jorge_Sampaoli" located at cell 'Hoja1'!H10.
   Facts: entrenaClub "Atletico_Mineiro"  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
Individual: Renato_Paiva  # Generated from value "Renato_Paiva" located at cell 'Hoja1'!H2.
   Facts: entrenaClub "Independiente_del_Valle"  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
Individual: Pablo_Repetto  # Generated from value "Pablo_Repetto" located at cell 'Hoja1'!H3.
   Facts: entrenaClub "LDU_Quito"  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
Individual: Mikel_Arteta  # Generated from value "Mikel_Arteta" located at cell 'Hoja1'!H4.
   Facts: entrenaClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
Individual: Ole_Gunnar_Solskjær  # Generated from value "Ole_Gunnar_Solskjær" located at cell 'Hoja1'!H5.
   Facts: entrenaClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
Individual: Pep_Guardiola  # Generated from value "Pep_Guardiola" located at cell 'Hoja1'!H6.
   Facts: entrenaClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
Individual: Thomas_Tuchel  # Generated from value "Thomas_Tuchel" located at cell 'Hoja1'!H7.
   Facts: entrenaClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
Individual: José_Mourinho  # Generated from value "José_Mourinho" located at cell 'Hoja1'!H8.
   Facts: entrenaClub "Tottenham_Hotspur"  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
Individual: Jürgen_Klopp  # Generated from value "Jürgen_Klopp" located at cell 'Hoja1'!H9.
   Facts: entrenaClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
Individual: Jorge_Sampaoli  # Generated from value "Jorge_Sampaoli" located at cell 'Hoja1'!H10.
   Facts: entrenaClub "Atletico_Mineiro"  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
Individual: Renato_Paiva  # Generated from value "Renato_Paiva" located at cell 'Hoja1'!H2.
   Facts: entrenaClub "Independiente_del_Valle"  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
Individual: Pablo_Repetto  # Generated from value "Pablo_Repetto" located at cell 'Hoja1'!H3.
   Facts: entrenaClub "LDU_Quito"  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
Individual: Mikel_Arteta  # Generated from value "Mikel_Arteta" located at cell 'Hoja1'!H4.
   Facts: entrenaClub "Arsenal"  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
Individual: Ole_Gunnar_Solskjær  # Generated from value "Ole_Gunnar_Solskjær" located at cell 'Hoja1'!H5.
   Facts: entrenaClub "Manchester_United"  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
Individual: Pep_Guardiola  # Generated from value "Pep_Guardiola" located at cell 'Hoja1'!H6.
   Facts: entrenaClub "Manchester_City"  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
Individual: Thomas_Tuchel  # Generated from value "Thomas_Tuchel" located at cell 'Hoja1'!H7.
   Facts: entrenaClub "Chelsea"  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
Individual: José_Mourinho  # Generated from value "José_Mourinho" located at cell 'Hoja1'!H8.
   Facts: entrenaClub "Tottenham_Hotspur"  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
Individual: Jürgen_Klopp  # Generated from value "Jürgen_Klopp" located at cell 'Hoja1'!H9.
   Facts: entrenaClub "Liverpool_FC"  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
Individual: Jorge_Sampaoli  # Generated from value "Jorge_Sampaoli" located at cell 'Hoja1'!H10.
   Facts: entrenaClub "Atletico_Mineiro"  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.

===========================================================================================================
Date: 2021-02-20 23:40:12
Ontology source: /C:/Users/Estudiante/Desktop/RC/futbol%20(1).owl
Worksheet source: C:\Users\Estudiante\Desktop\RC\s.xlsx
Transformation rules: C:\Users\Estudiante\Desktop\RC\selecciones.json

# Cell range: (Hoja1!E2:J10) Comment: ""
# Individual: @E*
#   Facts: estaEnCiudad  @J*

Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: estaEnCiudad "Liverpool"  # Generated from value "Liverpool" located at cell 'Hoja1'!J9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: estaEnCiudad "Belo_Horizonte"  # Generated from value "Belo_Horizonte" located at cell 'Hoja1'!J10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: estaEnCiudad "Liverpool"  # Generated from value "Liverpool" located at cell 'Hoja1'!J9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
   Facts: estaEnCiudad "Belo_Horizonte"  # Generated from value "Belo_Horizonte" located at cell 'Hoja1'!J10.
Individual: Independiente_del_Valle  # Generated from value "Independiente_del_Valle" located at cell 'Hoja1'!E2.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J2.
Individual: LDU_Quito  # Generated from value "LDU_Quito" located at cell 'Hoja1'!E3.
   Facts: estaEnCiudad "Quito"  # Generated from value "Quito" located at cell 'Hoja1'!J3.
Individual: Arsenal  # Generated from value "Arsenal" located at cell 'Hoja1'!E4.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J4.
Individual: Manchester_United  # Generated from value "Manchester_United" located at cell 'Hoja1'!E5.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J5.
Individual: Manchester_City  # Generated from value "Manchester_City" located at cell 'Hoja1'!E6.
   Facts: estaEnCiudad "Manchester"  # Generated from value "Manchester" located at cell 'Hoja1'!J6.
Individual: Chelsea  # Generated from value "Chelsea" located at cell 'Hoja1'!E7.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J7.
Individual: Tottenham_Hotspur  # Generated from value "Tottenham_Hotspur" located at cell 'Hoja1'!E8.
   Facts: estaEnCiudad "Londrés"  # Generated from value "Londrés" located at cell 'Hoja1'!J8.
Individual: Liverpool_FC  # Generated from value "Liverpool_FC" located at cell 'Hoja1'!E9.
   Facts: estaEnCiudad "Liverpool"  # Generated from value "Liverpool" located at cell 'Hoja1'!J9.
Individual: Atletico_Mineiro  # Generated from value "Atletico_Mineiro" located at cell 'Hoja1'!E10.
